"Unite";"Semaine";"Horaire";"IdSalle";"TypeSalle";"IdEns";"IdProf";"IdDiv";"IdGrp"
"U0";0;0;0;"Arts Plastiques";"ENS035";"PRF001";"DIV001";0
"U1";0;0;0;"Arts Plastiques";"ENS035";"PRF001";"DIV011";0
"U10";0;0;0;"Arts Plastiques";"ENS037";"PRF001";"DIV023";0
"U100";0;0;0;"Cours";"ENS005";"PRFa1b1";"DIV011";0
"U101";"A";0;0;"Cours";"ENS005";"PRFa1b1";"DIV011";0
"U102";0;0;0;"Cours";"ENS005";"PRF020";"DIV001";0
"U103";0;0;0;"Cours";"ENS005";"PRF020";"DIV001";0
"U104";0;0;0;"Cours";"ENS005";"PRF020";"DIV001";0
"U105";0;0;0;"Cours";"ENS005";"PRF020";"DIV001";0
"U106";"A";0;0;"Cours";"ENS005";"PRF020";"DIV001";0
"U107";0;0;0;"Cours";"ENS005";"PRF020";"DIV031";0
"U108";0;0;0;"Cours";"ENS005";"PRF020";"DIV031";0
"U109";0;0;0;"Cours";"ENS005";"PRF020";"DIV031";0
"U11";0;0;0;"Arts Plastiques";"ENS037";"PRF001";"DIV033";0
"U110";0;0;0;"Cours";"ENS005";"PRF020";"DIV031";0
"U111";"A";0;0;"Cours";"ENS005";"PRF020";"DIV031";0
"U112";0;0;0;"Cours";"ENS006";"PRF010";"DIV022";0
"U113";0;0;0;"Cours";"ENS006";"PRF010";"DIV022";0
"U114";0;0;0;"Cours";"ENS006";"PRF010";"DIV022";0
"U115";"A";0;0;"Cours";"ENS006";"PRF010";"DIV022";0
"U116";0;0;0;"Cours";"ENS006";"PRFa1b1";"DIV012";0
"U117";0;0;0;"Cours";"ENS006";"PRFa1b1";"DIV012";0
"U118";0;0;0;"Cours";"ENS006";"PRFa1b1";"DIV012";0
"U119";"A";0;0;"Cours";"ENS006";"PRFa1b1";"DIV012";0
"U12";0;0;0;"Arts Plastiques";"ENS038";"PRF001";"DIV004";0
"U120";0;0;0;"Cours";"ENS006";"PRF020";"DIV002";0
"U121";0;0;0;"Cours";"ENS006";"PRF020";"DIV002";0
"U122";0;0;0;"Cours";"ENS006";"PRF020";"DIV002";0
"U123";"A";0;0;"Cours";"ENS006";"PRF020";"DIV002";0
"U124";0;0;0;"Cours";"ENS006";"PRF020";"DIV032";0
"U125";0;0;0;"Cours";"ENS006";"PRF020";"DIV032";0
"U126";0;0;0;"Cours";"ENS006";"PRF020";"DIV032";0
"U127";"A";0;0;"Cours";"ENS006";"PRF020";"DIV032";0
"U128";0;0;0;"Cours";"ENS007";"PRF010";"DIV013";0
"U129";0;0;0;"Cours";"ENS007";"PRF010";"DIV013";0
"U13";0;0;0;"Arts Plastiques";"ENS038";"PRF001";"DIV014";0
"U130";0;0;0;"Cours";"ENS007";"PRF010";"DIV013";0
"U131";"A";0;0;"Cours";"ENS007";"PRF010";"DIV013";0
"U132";0;0;0;"Cours";"ENS007";"PRFa1b1";"DIV003";0
"U133";0;0;0;"Cours";"ENS007";"PRFa1b1";"DIV003";0
"U134";0;0;0;"Cours";"ENS007";"PRFa1b1";"DIV003";0
"U135";"A";0;0;"Cours";"ENS007";"PRFa1b1";"DIV003";0
"U136";0;0;0;"Cours";"ENS007";"PRFa1b1";"DIV033";0
"U137";0;0;0;"Cours";"ENS007";"PRFa1b1";"DIV033";0
"U138";0;0;0;"Cours";"ENS007";"PRFa1b1";"DIV033";0
"U139";"A";0;0;"Cours";"ENS007";"PRFa1b1";"DIV033";0
"U14";0;0;0;"Arts Plastiques";"ENS038";"PRF001";"DIV024";0
"U140";0;0;0;"Cours";"ENS007";"PRF020";"DIV023";0
"U141";0;0;0;"Cours";"ENS007";"PRF020";"DIV023";0
"U142";0;0;0;"Cours";"ENS007";"PRF020";"DIV023";0
"U143";"A";0;0;"Cours";"ENS007";"PRF020";"DIV023";0
"U144";0;0;0;"Cours";"ENS008";"PRF010";"DIV014";0
"U145";0;0;0;"Cours";"ENS008";"PRF010";"DIV014";0
"U146";0;0;0;"Cours";"ENS008";"PRF010";"DIV014";0
"U147";"A";0;0;"Cours";"ENS008";"PRF010";"DIV014";0
"U148";0;0;0;"Cours";"ENS008";"PRFa1b1";"DIV004";0
"U149";0;0;0;"Cours";"ENS008";"PRFa1b1";"DIV004";0
"U15";0;0;0;"Arts Plastiques";"ENS038";"PRF001";"DIV034";0
"U150";0;0;0;"Cours";"ENS008";"PRFa1b1";"DIV004";0
"U151";"A";0;0;"Cours";"ENS008";"PRFa1b1";"DIV004";0
"U152";0;0;0;"Cours";"ENS008";"PRFa1b1";"DIV034";0
"U153";0;0;0;"Cours";"ENS008";"PRFa1b1";"DIV034";0
"U154";0;0;0;"Cours";"ENS008";"PRFa1b1";"DIV034";0
"U155";"A";0;0;"Cours";"ENS008";"PRFa1b1";"DIV034";0
"U156";0;0;0;"Cours";"ENS008";"PRF020";"DIV024";0
"U157";0;0;0;"Cours";"ENS008";"PRF020";"DIV024";0
"U158";0;0;0;"Cours";"ENS008";"PRF020";"DIV024";0
"U159";"A";0;0;"Cours";"ENS008";"PRF020";"DIV024";0
"U16";0;0;0;"Cours";"ENS001";"PRF006";"DIV021";0
